date,Open,High,Low,Close,Volume,Quote asset volume,Number of trades,country,gdp_growth,usd_fx_rate,cpi_inflation,classified_as_security,classified_as_commodity,classified_as_DFA,exchange_license_required,license_intensity,tax_rate,aml_flag,aml_severity,payment_ban,%_crypto_owning,on_chain_usd_volume_share,year,gdp_billions_usd,monthly_gdp_billions_usd,vol_to_gdp_ratio,usd_vol_to_gdp_ratio
2025-01-31,93576.0,107240.81,89256.69,102429.56,783493.30253,78353503117.11351,125495936,Indonesia,0.0283739422289864,6.595099134854462,0.0211411389667091,0.0,1.0,0.0,1.0,0.6,0.3,1.0,0.5,0.0,0.1,0.051,2025,1401.7814770820585,116.81512309017154,6.70712217565536e-06,0.6707479395166253
2025-02-28,102429.56,102783.71,81111.0,82659.59,320687.74492,30297424308.20152,51531942,Indonesia,0.0126427461761913,80.42248187345557,0.0100672140920396,0.0,1.0,0.0,1.0,0.6,0.3,1.0,0.5,0.0,0.1,0.051,2025,1401.7814770820585,116.81512309017154,2.745258802427968e-06,0.25936217423504687
2025-03-31,84349.95,95000.0,76606.0,81991.99,340979.88474,29977445862.081345,59537914,Indonesia,0.0219293293451961,14.39761733341383,0.0273608150080169,0.0,1.0,0.0,1.0,0.6,0.3,1.0,0.5,0.0,0.1,0.051,2025,1401.7814770820585,116.81512309017154,2.918970384312243e-06,0.25662298741012546
2025-04-30,82550.0,95461.53,74620.0,94503.4,70189.29417,5999434245.522589,9136881,Indonesia,0.0277777863809367,95.75763461667825,0.013816217870971,0.0,1.0,0.0,1.0,0.6,0.3,1.0,0.5,0.0,0.1,0.051,2025,1401.7814770820585,116.81512309017154,6.008579395650657e-07,0.05135836942012658
2025-05-31,94172.0,105086.42,93711.08,102822.55,29156.04,2925296316.5265837,5167199,Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.051,2025,1401.7814770820585,116.81512309017154,2.4959131342518015e-07,0.025042102761544827
2018-01-31,13715.65,17176.24,9035.0,10285.1,816675.564467,9979686765.57534,7214977,Russia,0.0232365295387165,22.90671596459645,0.0230954791680284,0.0,1.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,6.125066733502499e-06,0.07484765074181504
2018-02-28,10285.1,11786.01,6000.01,10326.76,1243940.85531,11576600898.496582,11684784,Russia,0.0276732539230058,93.88720380903088,0.0585454738618566,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,9.329556414825e-06,0.08682450673872436
2018-03-31,10325.64,11710.0,6600.1,6923.91,1235326.31402,10789435243.860195,9237002,Russia,0.0072786090400874,13.390827992223212,0.0280191317576863,1.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,9.264947355149998e-06,0.08092076432895146
2018-04-30,6922.0,9759.82,6430.0,9246.01,1110964.015581,8963408127.53917,7421056,Russia,0.0143862553270793,12.830174914805877,0.0221995284075743,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,8.332230116857499e-06,0.06722556095654376
2018-05-31,9246.01,10020.0,7032.95,7485.01,914476.377885,7717053810.960644,7433740,Russia,0.0294900266938288,89.22591411988182,0.0240896972204993,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,6.858572834137499e-06,0.05787790358220482
2018-06-30,7485.01,7786.69,5750.0,6390.07,942249.765944,6334765066.668446,6911213,Russia,0.0138403143087171,18.606297771130105,0.0195754094164018,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,7.066873244579999e-06,0.04751073800001334
2018-07-31,6391.08,8491.77,6070.0,7730.93,1102510.436786,7956324970.008916,6137961,Russia,0.0023204762814321,39.4033993203885,0.0109752662906031,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,8.268828275894998e-06,0.05967243727506687
2018-08-31,7735.67,7750.0,5880.0,7011.21,1408159.816556,9361010282.352654,6947401,Russia,0.014671038465245,88.31416408184899,0.0347670276407107,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,1.056119862417e-05,0.0702075771176449
2018-09-30,7011.21,7410.0,6111.0,6626.57,1100653.423315,7274119992.680284,5764608,Russia,0.0330011674697432,3.126357611240827,0.0234679614169172,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,8.254900674862499e-06,0.05455589994510212
2018-10-31,6626.57,7680.0,6205.0,6371.93,629922.086219,4151246611.5536914,3852914,Russia,0.0142037537356848,22.689550842383284,0.0238538400278544,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,4.7244156466425e-06,0.031134349586652683
2018-11-30,6369.52,6615.15,3652.66,4041.32,1210366.564567,5762104292.969666,6810329,Russia,0.0321195146607076,48.00546258399374,0.0167480171303381,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,9.077749234252498e-06,0.04321578219727249
2018-12-31,4041.27,4312.99,3156.26,3702.9,1591229.611862,5893039910.760216,7933980,Russia,0.0300537788884671,11.742914209902793,0.0197890968582744,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2018,1600.0,133.33333333333334,1.1934222088964999e-05,0.044197799330701615
2019-01-31,3701.23,4069.8,3349.92,3434.1,908244.14054,3320676978.282867,6315903,Russia,0.0118907275884683,57.65623548122224,0.0355938449214896,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,6.556733659347265e-06,0.023972402951459443
2019-02-28,3434.1,4198.0,3373.1,3813.69,861783.986727,3202849295.152803,5866928,Russia,0.0184095013807082,91.8236948781361,0.0540389577336179,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,6.2213317109867376e-06,0.023121789441833646
2019-03-31,3814.26,4140.0,3670.69,4103.95,787190.48925,3091934416.096792,5549651,Russia,0.0158331088599568,89.84887796308398,0.0293888688839124,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,5.68283146216037e-06,0.02232108037213726
2019-04-30,4102.44,5600.0,4067.0,5320.81,1126961.315101,5743659745.683714,7878682,Russia,0.0185272394826932,82.81811934962981,0.0354873519672784,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,8.135681649552639e-06,0.04146423357047112
2019-05-31,5321.94,9074.26,5316.2,8555.0,1498410.025617,11148664963.531687,12978067,Russia,0.0283896769115182,39.777664448224286,0.0390741668621605,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,1.0817218644124786e-05,0.08048367565543839
2019-06-30,8555.0,13970.0,7444.58,10854.1,1689489.647326,17039339677.99758,15717591,Russia,-0.0005193817080648,18.375809934233907,0.0230998048846036,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,1.2196647512809645e-05,0.12300922958154525
2019-07-31,10854.1,13147.08,9060.0,10080.53,1886176.065915,20321356634.297855,17005268,Russia,0.0032169179059451,27.24552769400581,0.029327483866767,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,1.3616552584074088e-05,0.1467025407601102
2019-08-31,10080.53,12330.7,9320.0,9587.47,1201961.576316,12906016545.404419,11862163,Russia,0.0233466648332841,15.488823280128972,0.0200905201375691,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,8.67711837919215e-06,0.09317022738075022
2019-09-30,9588.74,10905.87,7710.0,8289.34,1116856.475836,10708237140.603718,10290100,Russia,0.0048626993671013,22.97547186268621,0.0243860996805127,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,8.06273348861903e-06,0.07730416939472316
2019-10-31,8289.97,10370.0,7300.0,9140.85,1446763.024045,12389911486.343376,14098403,Russia,0.0320448004165555,68.33084940153374,0.0439746301748428,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,1.0444372161008303e-05,0.08944439721960765
2019-11-30,9140.86,9513.68,6515.0,7541.89,1499118.774995,12102536663.596674,12471724,Russia,0.0308318921372306,11.601220744438416,0.0351682718046731,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,1.0822335198909288e-05,0.08736980065570141
2019-12-31,7540.63,7750.0,6435.0,7195.23,1307033.020384,9459566247.185167,10826717,Russia,0.021238112695206,85.12755033104908,0.044497518380943,1.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2019,1662.2498720750248,138.52082267291874,9.435642924748013e-06,0.06828985032468006
2020-01-31,7195.24,9578.0,6871.04,9352.89,1691323.137782,14188275899.577446,14894658,Russia,0.0186425207238717,63.7691017033276,0.0737881841195904,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.2620819640487514e-05,0.10587431055479553
2020-02-29,9351.71,10500.0,8445.0,8523.61,1609726.154564,15497862132.125307,17837429,Russia,0.0121329595259967,33.635510204535166,0.0098358544605896,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.2011934924493638e-05,0.1156465718545061
2020-03-31,8523.61,9188.0,3782.13,6410.44,3789768.913125,24019544659.32284,28381746,Russia,0.0216463232234828,37.41963939696144,0.0386023410953278,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,2.8279628453733113e-05,0.17923620520528952
2020-04-30,6412.14,9460.0,6150.11,8620.0,2528373.691121,18428838833.75182,22386100,Russia,0.0168415384395779,85.60926400278655,0.0328990835890735,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.8866973215561144e-05,0.13751780834111244
2020-05-31,8620.0,10067.0,8117.0,9448.27,2685340.078508,24747877574.699898,26310658,Russia,0.0143465008269151,80.22331849972969,0.0268499010853205,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,2.003827184003817e-05,0.18467109707063634
2020-06-30,9448.27,10380.0,8833.0,9138.55,1504745.517922,14277079245.338604,16545761,Russia,0.0365984520895801,28.96942788020128,0.0219197634555238,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.1228559086249171e-05,0.10653696985702277
2020-07-31,9138.08,11444.0,8893.03,11335.46,1507827.21494,14753365566.208982,20753644,Russia,0.0202266746798251,2.073576414941326,0.0207990150617464,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.1251555012563887e-05,0.11009106523871276
2020-08-31,11335.46,12468.0,10518.5,11649.51,1891193.007128,21998484649.31155,30195218,Russia,0.0313390812532837,46.48605780704647,0.0547726209348733,0.0,1.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.4112268268034645e-05,0.16415485658588563
2020-09-30,11649.51,12050.85,9825.0,10776.59,1730389.1601789999,18438729253.51499,26134850,Russia,0.0094336133573329,96.1731307337927,0.040246763748583,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.2912334142790344e-05,0.13759161162636957
2020-10-31,10776.59,14100.0,10374.0,13791.0,1592634.419946,19264362947.437504,22613534,Russia,0.0185269536633546,87.91298414405335,0.0319987272060381,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.1884394719350025e-05,0.14375257147332732
2020-11-30,13791.0,19863.16,13195.05,19695.87,2707064.911165,45120124395.27153,42912200,Russia,0.0257808335383783,56.06492569998736,0.0192296303421501,0.0,1.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,2.0200384678536515e-05,0.33669080699496784
2020-12-31,19695.87,29300.0,17572.33,28923.63,2495281.856217,55748654003.59772,45342713,Russia,0.0107020835323999,86.04222723921599,-0.0001325823267164,1.0,0.0,0.0,0.0,0.2,0.13,0.0,0.3,0.0,0.14,0.078,2020,1608.1267486205843,134.0105623850487,1.862003868805041e-05,0.41600194052926
2021-01-31,28923.63,41950.0,28130.0,33092.98,3440864.750019,118838018199.71985,73759099,Russia,0.0180551673209898,80.80245483638461,0.0171633722021289,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,2.3092422705519623e-05,0.7975488573734296
2021-02-28,33092.97,58352.8,32296.16,45135.66,2518242.148517,115983202933.60136,65653181,Russia,0.0147779154117391,41.52845913118219,0.0142062296799996,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.690049344952875e-05,0.7783895454966654
2021-03-31,45134.11,61844.0,44950.53,58740.55,2098808.027432,114277364895.2288,63155913,Russia,0.006772602369001,35.61622692044161,0.0412967414880937,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.4085576059602441e-05,0.7669412800427454
2021-04-30,58739.46,64854.0,46930.0,57694.27,1993468.938007,113040658323.56618,62061792,Russia,0.0110966828644575,95.48594961996986,0.0277799432941992,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.3378621570791686e-05,0.7586414621218667
2021-05-31,57697.25,59500.0,30000.0,37253.81,3536245.256573,154980424224.31555,83178232,Russia,-0.0024071215470517,0.7640025887388469,0.0604812291675956,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,2.3732542889028548e-05,1.040108730588404
2021-06-30,37253.82,41330.0,28805.0,35045.0,2901775.305923,102481507278.73122,55904176,Russia,0.013211682091732,86.58470220441968,0.0312712243790148,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.947447134050893e-05,0.6877766077745949
2021-07-31,35045.0,42448.0,29278.0,41461.83,1778463.264837,61788476064.5392,40228107,Russia,0.0158510214641015,33.02362323417263,0.0432985640949504,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.1935669798595753e-05,0.41467645817939863
2021-08-31,41461.84,50500.0,37332.7,47100.89,1635402.874245,73756799190.98482,51659027,Russia,0.0169180671551256,28.45603074962155,0.0142913323083964,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.0975559113643964e-05,0.4949985855488636
2021-09-30,47100.89,52920.0,39600.0,43824.1,1527799.510768,70114825134.22693,41915331,Russia,0.0051039483640275,61.91980996409625,0.0307900974583005,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.0253408568804084e-05,0.4705564727338438
2021-10-31,43820.01,67000.0,43283.03,61299.8,1565556.292623,90057212588.12695,49815374,Russia,0.0214829828455398,44.367824160693104,0.0035995806982744,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,1.0506802883878787e-05,0.6043943519588751
2021-11-30,61299.81,69000.0,53256.64,56950.56,1291900.105248,78194635615.7968,45535890,Russia,0.0071620198655171,26.61039478510917,0.0375167865268766,0.0,1.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,8.670234226302377e-06,0.5247819109815602
2021-12-31,56950.56,59053.55,42000.3,46216.93,1233745.524318,60935346464.96546,38044561,Russia,0.0205245926107126,44.507503272882815,0.0397551994780977,0.0,0.0,0.0,0.0,0.2,0.13,1.0,0.7,0.0,0.14,0.078,2021,1788.0487260593338,149.00406050494448,8.279945661461085e-06,0.4089509121997612
2022-01-31,46216.93,47990.0,32917.17,38466.9,1279407.465721,51219874505.32576,34735027,Russia,0.0113150585897881,3.766883509688746,0.0082197137377864,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,8.745570922109043e-06,0.3501207059593124
2022-02-28,38466.9,45821.0,34322.28,43160.0,1253514.21906,50460034907.55031,32130539,Russia,0.0146570104532072,93.67736085025412,0.0414538683040668,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,8.568573967546312e-06,0.3449267147799447
2022-03-31,43160.0,48189.84,37155.0,45510.34,1501398.79591,62901992842.08859,36916545,Russia,0.0284888721283049,92.06963356603586,0.0311521043119125,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,1.0263024098112782e-05,0.4299754802763081
2022-04-30,45510.35,47444.11,37578.2,37630.8,1267655.68178,52631184274.742294,30889436,Russia,0.0369831916440244,83.54072847740427,0.0094636447042693,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,8.665239938688214e-06,0.3597679137583868
2022-05-31,37630.8,40023.77,26700.0,31801.04,2387839.6808040002,75083768066.54288,45431716,Russia,0.0203963552252345,76.88438593581647,0.0338446649665748,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,1.6322416304901847e-05,0.5132457300107177
2022-06-30,31801.05,31982.97,17622.0,19942.21,2816058.473226,66264559120.90303,43144553,Russia,0.0295562970119257,4.505066787188061,0.0364203546477326,0.0,1.0,0.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,1.9249566505011096e-05,0.45296077828306275
2022-07-31,19942.21,24668.0,18781.0,23293.32,4983278.5881,108467653397.87392,122560442,Russia,0.0059604344363554,9.9616001039246,0.0433006267555471,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,3.4063906522771375e-05,0.7414460060316013
2022-08-31,23296.36,25211.32,19520.0,20050.02,5692462.41571,127275534241.5204,181680670,Russia,0.0228965419727918,0.5125294818376233,0.0608652950133354,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,3.8911633011283616e-05,0.8700099391176035
2022-09-30,20048.44,22799.0,18125.98,19422.61,9838930.53657,194954443051.87833,175214455,Russia,0.0262358439596774,73.8978996264101,0.0176164564587423,0.0,1.0,0.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,6.725540307581851e-05,1.3326387050036776
2022-10-31,19422.61,21085.0,18190.0,20490.74,7499121.81542,147758324643.9277,155718643,Russia,0.024578823321087,16.807248734950285,0.0218584908630906,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,5.1261309197794405e-05,1.0100229536938456
2022-11-30,20490.74,21480.65,15476.0,17163.64,9127693.509065,163721792600.4427,204731238,Russia,0.0281761386294959,2.7126740954304984,0.0172239003154987,0.0,0.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,6.239364164864905e-05,1.119143499663023
2022-12-31,17165.53,18387.95,16256.3,16542.4,5803833.88187,98636156444.71242,137340627,Russia,0.0135998830605569,21.081040510484847,-0.001721766260872,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,0.0,0.14,0.078,2022,1755.5045548643914,146.29204623869927,3.9672928440689796e-05,0.6742414162679184
2023-01-31,16541.77,23960.54,16499.01,23125.13,7977028.87801,164131402696.49188,195640242,Russia,0.0081383110911347,7.693711786787193,0.0398693446057205,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,4.927774731967246e-05,1.0139145680664534
2023-02-28,23125.13,25250.0,21351.07,23141.57,8642691.27165,202098042118.3695,237616543,Russia,0.0054085074728709,57.21207185085597,0.0623426348135574,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,5.338984766876676e-05,1.2484518240573244
2023-03-31,23141.57,29184.68,19549.09,28465.36,9516189.35846,230976895658.80542,225288488,Russia,0.0098259183737714,56.4724358554103,0.0303580875713146,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,5.8785843930570264e-05,1.426849679876851
2023-04-30,28465.36,31000.0,26942.82,29233.21,1626745.5585,47014519902.68321,34498914,Russia,0.0181386779449547,56.15763666687887,0.063806232992013,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,1.0049149603324523e-05,0.2904301422935417
2023-05-31,29233.2,29820.0,25811.46,27210.35,1302000.49221,35924529010.97082,29655319,Russia,0.0150491444269675,85.40626077850192,-0.0084089579374245,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,8.04305114678477e-06,0.2219222081621056
2023-06-30,27210.36,31431.94,24800.0,30472.0,1387207.48275,38711401831.08736,29570796,Russia,0.0159889114603261,18.844181891114427,0.0186004743569896,1.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,8.569413607534355e-06,0.23913799322969398
2023-07-31,30471.99,31804.2,28861.9,29232.25,925773.81731,27982969413.570107,21817642,Russia,0.0139733365507401,38.82941619813632,0.0365397069591035,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,5.718927302661522e-06,0.17286357077348696
2023-08-31,29232.26,30244.0,25166.0,25940.78,1025866.55023,28500591639.411907,20987443,Russia,0.0249048157873877,70.45000889450777,0.0249584038088897,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,6.3372457864975335e-06,0.17606115945495626
2023-09-30,25940.77,27483.57,24901.0,26962.56,809329.04893,21298398913.077843,21100209,Russia,0.0177280638980056,48.74162377696507,0.0178662840174749,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,4.999594834310361e-06,0.13156992860405198
2023-10-31,26962.57,35280.0,26538.66,34639.77,1141403.6799,34481112092.35803,39245039,Russia,0.028830722300243,71.37724134716909,0.0354533725818874,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,7.050971356378987e-06,0.21300556322072672
2023-11-30,34639.78,38450.0,34097.39,37723.96,1055690.59638,38490444107.42635,37005526,Russia,0.0228054475149141,90.4559466054527,0.033414767556246,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,6.521482528360324e-06,0.23777303654702328
2023-12-31,37723.97,44700.0,37615.86,42283.58,1195409.976,50669749699.392456,44162350,Russia,0.0236290958017098,81.93976813817095,0.0244240808070104,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2023,1942.5471281213645,161.87892734344703,7.384592890610052e-06,0.3130101646392186
2024-01-31,42283.58,48969.48,38555.0,42580.0,1403408.84978,60830257410.58648,52549865,Russia,0.0248010906025038,81.0258561689396,0.0401525766041641,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,7.748177340900478e-06,0.33584199086654953
2024-02-29,42580.0,64000.0,41884.28,61130.98,1206112.69545,61810386480.104126,48050724,Russia,0.0031311909126023,41.29218104386671,0.0654102480598526,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,6.658911306511321e-06,0.3412532534852689
2024-03-31,61130.99,73777.0,59005.0,71280.01,1706807.381342,114890900621.64632,78610868,Russia,0.0191002390364328,41.45514413587354,0.048764055765361,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,9.423231355188389e-06,0.6343091487643366
2024-04-30,71280.0,72797.99,59191.6,60672.0,1201500.9585199999,78870257314.33829,56536352,Russia,0.0310919917948114,93.37699710081458,0.0108239876486949,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,6.633450047955895e-06,0.43544027863992946
2024-05-31,60672.01,71979.0,56552.82,67540.01,945031.04072,61102526732.0654,40467569,Russia,0.0246239719781124,39.380389472163856,0.0085908075826898,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,5.21748747508764e-06,0.3373451814639553
2024-06-30,67540.01,71997.02,58402.0,62772.01,696818.1881799999,46007819231.09386,35341653,Russia,0.0254593022212329,86.69972563452295,0.013653339882131,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,3.847111907004124e-06,0.2540077629740531
2024-07-31,62772.01,70079.99,53485.93,64628.0,908004.33426,56352575125.89188,54947978,Russia,0.0207693084757162,99.34834041889252,0.0295314161488889,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,5.013064161064418e-06,0.3111208439082267
2024-08-31,64628.01,65659.78,49000.0,58973.99,1010291.47396,59410017127.33833,68421354,Russia,0.0348163596816982,35.75698337913618,0.0437626105730259,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,5.577788331225737e-06,0.32800088769620656
2024-09-30,58974.0,66498.0,52550.0,63327.59,734117.07575,43783927982.82593,91935065,Russia,0.031577396254886,61.352187253562825,0.0206543393665073,0.0,1.0,1.0,1.0,0.9,0.13,1.0,0.7,1.0,0.14,0.078,2024,2173.531329550439,181.1276107958699,4.0530379246118745e-06,0.24172972740290954
